f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,conversion,treatment,split
22.66493841483167,10.059654474774549,8.214382844395335,4.679881620097285,10.280525225748212,4.115453421277862,-2.411114577488788,4.833814577796812,3.971857989350875,13.190055934673357,5.300374864042157,-0.1686792210005612,0,1,train
26.129570563038765,10.059654474774549,8.214382844395335,4.679881620097285,10.280525225748212,4.115453421277862,-3.99376413495706,4.833814577796812,3.971857989350875,13.190055934673357,5.300374864042157,-0.1686792210005612,0,1,train
12.616364906986494,10.059654474774549,8.497459775216392,4.679881620097285,11.561050451496424,4.115453421277862,0.2944427112556061,4.833814577796812,3.750110673629605,42.01868276899336,6.317980602356235,-0.1686792210005612,0,1,train
12.616364906986494,10.059654474774549,8.986757931464464,4.679881620097285,10.280525225748212,4.115453421277862,0.2944427112556061,4.833814577796812,3.94371597870175,13.190055934673357,5.300374864042157,-0.1686792210005612,0,0,train
26.166996244534424,10.059654474774549,8.214382844395335,4.679881620097285,10.280525225748212,4.115453421277862,-10.877569052528283,4.833814577796812,3.971857989350875,13.190055934673357,5.300374864042157,-0.1686792210005612,0,0,train
24.5228511137989,10.059654474774549,8.214382844395335,4.679881620097285,10.280525225748212,4.115453421277862,-5.116671866233181,4.833814577796812,3.971857989350875,13.190055934673357,5.300374864042157,-0.1686792210005612,0,0,train
23.42525692675207,10.059654474774549,8.214382844395335,4.679881620097285,10.280525225748212,4.115453421277862,-1.288206846212666,4.833814577796812,3.971857989350875,13.190055934673357,5.300374864042157,-0.1686792210005612,0,1,train
22.991033859557643,10.059654474774549,8.214382844395335,4.679881620097285,10.280525225748212,4.115453421277862,-1.288206846212666,4.833814577796812,3.971857989350875,13.190055934673357,5.300374864042157,-0.1686792210005612,0,1,train
12.616364906986494,10.059654474774549,8.857398447125474,4.679881620097285,10.280525225748212,4.115453421277862,0.2944427112556061,4.833814577796812,3.9346562748271774,13.190055934673357,5.300374864042157,-0.1686792210005612,0,1,train
24.298692878779608,10.059654474774549,8.214382844395335,4.679881620097285,10.280525225748212,4.115453421277862,-10.98752826991412,4.833814577796812,3.971857989350875,13.190055934673357,5.300374864042157,-0.1686792210005612,0,1,train
26.61355534417392,10.059654474774549,8.214382844395335,4.679881620097285,10.280525225748212,4.115453421277862,-5.116671866233181,4.833814577796812,3.971857989350875,13.190055934673357,5.300374864042157,-0.1686792210005612,0,1,train
15.98735923220648,10.059654474774549,8.214382844395335,3.907661871341429,10.280525225748212,4.115453421277862,-1.288206846212666,4.833814577796812,3.971857989350875,13.190055934673357,5.300374864042157,-0.1686792210005612,0,1,train
12.616364906986494,10.059654474774549,8.334729184583729,4.679881620097285,13.253812723624966,4.115453421277862,0.2944427112556061,4.833814577796812,3.7576684484542966,33.21319309429225,6.0257515537367725,-0.1686792210005612,0,0,train
24.58782288748868,10.059654474774549,8.21755255550655,4.679881620097285,10.280525225748212,4.115453421277862,-3.2821094810628875,4.833814577796812,3.826365904905108,39.48334220319328,5.300374864042157,-0.1686792210005612,0,1,train
22.780063465894948,10.059654474774549,8.214382844395335,4.679881620097285,10.280525225748212,4.115453421277862,-5.116671866233181,4.833814577796812,3.971857989350875,13.190055934673357,5.300374864042157,-0.1686792210005612,0,0,train
24.120019420241608,10.059654474774549,8.214382844395335,4.679881620097285,10.280525225748212,4.115453421277862,-1.288206846212666,4.833814577796812,3.971857989350875,13.190055934673357,5.300374864042157,-0.1686792210005612,0,1,train
19.26602007201968,10.059654474774549,8.238830405824485,2.9347800451266948,10.280525225748212,4.115453421277862,-7.822229154977577,4.833814577796812,3.8084273452910815,33.46703665653088,5.300374864042157,-0.1686792210005612,1,1,train
